
======== 06:03:14 STEP 1a  sample negatives : exp1 native (count-mode roles, pool=68,419) ========
[sampler] pos=103  deposit-pool=30823  withdraw-pool=44815  ratios=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]  seeds=5
  seed 0: drew 1030 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 1: drew 1030 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 2: drew 1030 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 3: drew 1030 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 4: drew 1030 unique (dep,wd) negatives -> sliced into 10 ratio files
[sampler] wrote 50 neg files + manifest.json to /Shuxun/RelatedWork/MixBroker/output/7.3/negatives/exp1_native

======== 06:03:15 STEP 1b  sample negatives : exp2 TC (flag-mode roles, pool=155,204) ========
[sampler] pos=3808  deposit-pool=58534  withdraw-pool=107417  ratios=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]  seeds=5
  seed 0: drew 38080 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 1: drew 38080 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 2: drew 38080 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 3: drew 38080 unique (dep,wd) negatives -> sliced into 10 ratio files
  seed 4: drew 38080 unique (dep,wd) negatives -> sliced into 10 ratio files
[sampler] wrote 50 neg files + manifest.json to /Shuxun/RelatedWork/MixBroker/output/7.3/negatives/exp2_tc

======== 06:03:19 STEP 2   EXP1  native 42d  (N=68,419)  50 ten-fold runs ========
[sweeper] feat=node_feature_normalized.csv N=68419 F=42
  r1 s0  f1=0.771 aucpr=0.747 prec@.75=0.788 roc=0.749 (38.2s)
  r1 s1  f1=0.792 aucpr=0.821 prec@.75=0.889 roc=0.803 (40.3s)
  r1 s2  f1=0.787 aucpr=0.811 prec@.75=0.812 roc=0.796 (38.0s)
  r1 s3  f1=0.735 aucpr=0.775 prec@.75=0.776 roc=0.744 (35.5s)
  r1 s4  f1=0.727 aucpr=0.762 prec@.75=0.770 roc=0.764 (36.4s)
  r2 s0  f1=0.590 aucpr=0.587 prec@.75=0.653 roc=0.709 (37.0s)
  r2 s1  f1=0.661 aucpr=0.712 prec@.75=0.778 roc=0.798 (37.9s)
  r2 s2  f1=0.715 aucpr=0.739 prec@.75=0.801 roc=0.808 (35.6s)
  r2 s3  f1=0.633 aucpr=0.629 prec@.75=0.714 roc=0.738 (36.9s)
  r2 s4  f1=0.676 aucpr=0.703 prec@.75=0.817 roc=0.782 (36.3s)
  r3 s0  f1=0.518 aucpr=0.545 prec@.75=0.660 roc=0.715 (36.0s)
  r3 s1  f1=0.549 aucpr=0.563 prec@.75=0.681 roc=0.728 (36.9s)
  r3 s2  f1=0.631 aucpr=0.662 prec@.75=0.764 roc=0.785 (36.5s)
  r3 s3  f1=0.529 aucpr=0.518 prec@.75=0.663 roc=0.695 (36.3s)
  r3 s4  f1=0.589 aucpr=0.588 prec@.75=0.705 roc=0.739 (36.9s)
  r4 s0  f1=0.507 aucpr=0.522 prec@.75=0.648 roc=0.750 (35.6s)
  r4 s1  f1=0.583 aucpr=0.602 prec@.75=0.719 roc=0.780 (35.3s)
  r4 s2  f1=0.619 aucpr=0.626 prec@.75=0.757 roc=0.797 (34.6s)
  r4 s3  f1=0.488 aucpr=0.496 prec@.75=0.608 roc=0.693 (36.3s)
